longitude,latitude
-148.333333,64.916667
-133.083333,56.066667
-131.633333,55.603333
-135.55,58.184722
-152.166667,63.833333
-152.166667,63.833333
-155.5,63.0
-148.166667,65.333333
-148.166667,65.333333
-147.0,65.166667
-134.2,56.5
-135.477778,58.079167
-132.466667,55.416667
-132.466667,55.416667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-145.30407253297474,62.301505349692725
-145.0,61.9
-148.0,65.166667
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-147.5,65.166667
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.333333
-146.079167,64.275
-154.3,66.8
-136.0,58.0
-135.166667,56.75
-135.616667,57.383333
-135.616667,57.383333
-135.166667,56.75
-135.341667,57.25
-136.0,58.0
-136.216667,58.191667
-131.5125,56.225
-131.5125,56.225
-152.0,65.0
-152.0,65.0
-143.0,68.0
-130.881944,55.407778
-130.881944,55.407778
-135.433333,58.416667
-132.833333,56.666667
-132.833333,56.666667
-135.183333,57.779167
-135.55,58.184722
-147.666667,65.0
-155.5,63.0
-152.166667,63.833333
-131.666667,55.583333
-144.733333,61.75
-145.5343706601871,61.428639765302314
-146.67687431961144,62.49944322557794
-135.2875,58.0875
-135.641667,57.988889
-135.477778,58.079167
-135.0,58.716667
-131.633333,55.6
-132.010556,55.45
-132.666667,55.233333
-132.666667,55.233333
-132.54313123419226,55.688434953155074
-132.466667,55.416667
-121.64083860536141,43.129757825563004
-144.733333,61.75
-135.271944,58.06
-135.316667,57.741667
-135.373889,57.826111
-135.216667,57.716667
-133.233333,57.1
-132.51810631886988,55.532970531053024
-127.833333,65.283333
-127.833333,65.283333
-127.833333,65.283333
-131.254722,55.430556
-133.0,56.566667
-132.822222,56.794444
-124.01769674202312,49.599700494946234
-124.01769674202312,49.599700494946234
-111.043889,45.7
-143.46090707242521,61.35123818325728
-152.283333,64.666667
-152.283333,64.666667
-144.433333,62.633333
-147.14718722654638,62.53343622599896
-147.14718722654638,62.53343622599896
-146.551111,62.281389
-145.30407253297474,62.301505349692725
-145.30407253297474,62.301505349692725
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-146.666667,62.216667
-143.24501302545733,61.35167458316225
-143.583333,61.5
-135.702,57.94973
-135.644,57.95161
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-131.983333,56.35
-131.983333,56.35
-149.1,65.666667
-154.3,66.8
-135.666667,57.166667
-136.0,58.0
-136.0,58.0
-135.216667,57.5
-135.166667,56.75
-135.383333,57.15
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-143.0,68.0
-131.966667,55.620833
-130.881944,55.407778
-139.5,59.5
-135.420833,58.086111
-135.416667,57.766667
-135.183333,57.779167
-135.183333,57.779167
-135.283333,59.2
-135.658333,57.975
-135.283333,59.2
-145.5343706601871,61.428639765302314
-144.5,62.9
-143.24501302545733,61.35167458316225
-134.316667,57.983333
-134.316667,57.983333
-134.2,56.5
-134.575,58.1875
-135.477778,58.079167
-133.233333,57.1
-134.166667,57.833333
-134.2,56.5
-131.633333,55.6
-133.183333,56.1
-133.183333,56.1
-132.466667,55.416667
-132.483333,55.75
-131.95,55.616667
-131.95,55.616667
-144.433333,62.633333
-127.833333,65.283333
-133.0,56.566667
-132.916667,57.016667
-133.166667,56.933333
-146.27656358026704,61.88481492694347
-146.27656358026704,61.88481492694347
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-146.666667,62.216667
-143.24501302545733,61.35167458316225
-146.36235270980052,62.306444272494815
-143.583333,61.5
-144.733333,61.75
-135.511,57.97616
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-131.977222,55.631667
-131.977222,55.631667
-146.40236102025486,64.7996013115743
-150.94,60.82
-150.83,60.87
-149.42,60.27
-149.76,60.35
-150.28,60.35
-149.37,60.51
-149.76,60.4
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.166667,66.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-147.5,65.166667
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.333333
-136.225,57.958333
-132.833333,56.916667
-139.5,59.5
-135.183333,57.779167
-141.0,64.833333
-146.5,64.333333
-152.166667,63.833333
-148.166667,65.333333
-152.166667,63.833333
-127.833333,65.283333
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-143.24501302545733,61.35167458316225
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-147.0,64.5
-147.5,65.166667
-142.166667,63.833333
-131.983333,56.35
-131.983333,56.35
-135.966667,57.533333
-135.166667,56.75
-135.441667,58.108333
-136.0,58.0
-136.0,58.0
-135.616667,57.383333
-135.341667,57.25
-135.066667,58.066667
-136.0,58.0
-136.0,58.0
-131.983333,56.35
-131.5125,56.225
-152.483333,64.416667
-139.5,59.5
-135.420833,58.086111
-134.916667,58.916667
-135.183333,57.779167
-135.216667,57.780556
-135.183333,57.779167
-135.183333,57.779167
-135.183333,57.779167
-135.283333,59.2
-135.416667,57.766667
-135.416667,57.766667
-135.316667,57.741667
-134.472222,58.330556
-135.658333,57.975
-130.10131991331795,54.02965306755679
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-144.52299649321216,62.99903322606525
-143.24501302545733,61.35167458316225
-135.316667,57.741667
-135.5,57.25
-134.666667,58.166667
-135.158333,58.575
-134.775,58.091667
-135.477778,58.079167
-135.501111,57.9
-133.233333,57.1
-134.2,56.5
-133.183333,56.1
-132.666667,55.233333
-132.466667,55.416667
-132.45,55.316667
-132.466667,55.416667
-132.483333,55.75
-132.633333,55.45
-121.64083860536141,43.129757825563004
-121.76084153441558,43.12975675278489
-121.76084153441558,43.12975675278489
-131.95,55.616667
-145.30407253297474,62.301505349692725
-133.233333,57.1
-127.833333,65.283333
-135.641667,57.988889
-124.01769674202312,49.599700494946234
-124.01769674202312,49.599700494946234
-124.01769674202312,49.599700494946234
-114.068333,48.466944
-143.46090707242521,61.35123818325728
-152.283333,64.666667
-146.27656358026704,61.88481492694347
-146.043503051839,61.87926259365232
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-144.733333,61.75
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-131.977222,55.631667
-135.583333,57.566667
-135.441667,58.108333
-135.166667,56.75
-135.341667,57.25
-135.216667,57.5
-131.5125,56.225
-143.0,68.0
-148.0,65.0
-143.0,68.0
-133.083333,56.066667
-133.620833,56.354167
-133.620833,56.354167
-131.633333,55.603333
-131.633333,55.603333
-131.633333,55.603333
-130.881944,55.407778
-135.183333,57.779167
-135.183333,57.779167
-135.216667,57.780556
-145.116667,62.75
-144.7865270673349,61.84150406371691
-145.083333,62.883333
-144.7865270673349,61.84150406371691
-143.24501302545733,61.35167458316225
-145.93015621351108,61.722317244502605
-135.2875,58.0875
-135.477778,58.079167
-142.516667,61.1
-134.853056,58.606944
-147.7,64.833333
-131.633333,55.6
-131.633333,55.6
-131.95,55.616667
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-132.45,55.316667
-132.633333,55.45
-132.633333,55.45
-127.833333,65.283333
-132.633333,55.45
-135.333333,57.25
-132.966667,56.733333
-146.18102970118545,62.19982298678113
-146.551111,62.281389
-146.033333,61.75
-135.644,57.95161
-135.528,57.96077
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-135.15,56.9
-150.94,60.82
-149.72,60.45
-150.83,60.87
-149.87,60.33
-149.774,60.35
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-135.28375,56.72978
-148.0308,65.2764
-148.166667,65.333333
-152.166667,63.833333
-148.166667,65.333333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-135.183333,57.779167
-132.966667,56.802778
-152.166667,63.833333
-148.166667,65.333333
-148.166667,65.333333
-148.166667,65.333333
-148.083333,65.333333
-147.0,65.166667
-134.2,56.5
-135.2875,58.0875
-134.2,56.5
-152.166667,63.833333
-152.166667,63.833333
-152.25,64.0
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-144.02630383158316,62.808481948173004
-148.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-147.25,66.45
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.333333
-146.7,64.283333
-131.5125,56.225
-135.666667,57.166667
-135.166667,56.75
-135.375,57.133333
-135.583333,57.566667
-135.45,57.183333
-135.441667,58.108333
-136.225,57.958333
-136.0,58.0
-135.616667,57.383333
-136.0,58.0
-135.616667,57.383333
-134.883333,57.366667
-135.216667,57.5
-131.983333,56.35
-135.55,57.15
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-144.0,63.25
-152.0,65.0
-152.0,65.0
-143.0,68.0
-133.3,56.333333
-133.083333,56.066667
-130.883333,55.4875
-146.27656358026704,61.88481492694347
-130.881944,55.407778
-135.183333,57.779167
-135.55,58.184722
-134.816667,58.583333
-134.788889,58.491667
-134.9,58.591667
-130.2813310017675,54.209652441603566
-148.166667,65.333333
-147.5,65.166667
-147.0,65.25
-144.7865270673349,61.84150406371691
-144.733333,61.75
-144.52874593508497,61.397655220181726
-144.733333,61.75
-144.733333,61.75
-135.316667,57.733333
-133.633333,56.25
-134.775,58.091667
-135.733333,58.0
-135.2875,58.0875
-135.316667,57.741667
-132.833333,56.583333
-135.401944,58.058333
-131.633333,55.6
-132.133333,55.416667
-132.466667,55.416667
-133.183333,56.1
-132.466667,55.416667
-146.043503051839,61.87926259365232
-127.833333,65.283333
-132.683333,55.45
-113.697334,48.09243
-135.516667,57.841667
-134.2,56.5
-132.991667,56.8125
-131.466667,56.233333
-145.65599763580053,61.923158760721556
-145.65599763580053,61.923158760721556
-144.7865270673349,61.84150406371691
-144.733333,61.75
-146.2199415903303,62.49177253501058
-143.583333,61.5
-146.033333,61.75
-145.0,61.9
-146.033333,61.75
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-135.966667,57.533333
-135.441667,58.108333
-136.0,58.0
-135.616667,57.383333
-143.0,68.0
-133.620833,56.354167
-133.083333,56.066667
-133.620833,56.354167
-133.3,56.333333
-131.633333,55.603333
-132.7,56.516667
-132.7,56.516667
-135.433333,58.416667
-135.2875,58.0875
-135.416667,57.766667
-135.55,58.184722
-134.816667,58.583333
-144.433333,62.633333
-146.551111,62.281389
-144.733333,61.75
-145.533333,62.333333
-144.7865270673349,61.84150406371691
-144.7865270673349,61.84150406371691
-134.2,56.5
-135.6,57.166667
-135.2875,58.0875
-135.183333,57.779167
-135.271944,58.06
-133.233333,57.1
-134.2,56.5
-133.416667,56.0
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-132.45,55.316667
-132.466667,55.416667
-121.88084596780064,43.21975464328975
-132.483333,55.75
-132.483333,55.75
-146.393202558399,64.89460386108173
-132.466667,55.416667
-132.633333,55.45
-132.780556,56.558889
-114.093056,46.573333
-145.65599763580053,61.923158760721556
-144.7865270673349,61.84150406371691
-147.14718722654638,62.53343622599896
-146.551111,62.281389
-146.551111,62.281389
-145.30407253297474,62.301505349692725
-146.27656358026704,61.88481492694347
-146.27656358026704,61.88481492694347
-144.733333,61.75
-145.083333,62.883333
-143.583333,61.5
-146.666667,62.333333
-146.666667,62.333333
-144.733333,61.75
-135.416,57.96115
-135.461,57.96702
-135.616,57.94631
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-135.15,56.9
-153.725369,64.875787
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-160.56,56.006
-135.24487,56.76337
-135.323,57.064
-152.166667,63.833333
-147.5,65.166667
-142.333333,66.25
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-152.166667,63.833333
-152.166667,63.833333
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-147.0,64.833333
-147.0,64.833333
-152.166667,63.833333
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-156.833333,66.0
-135.216667,57.5
-135.183333,57.779167
-152.166667,63.833333
-152.166667,63.833333
-147.0,65.166667
-132.666667,55.233333
-132.45,55.316667
-152.166667,63.333333
-152.166667,63.833333
-148.0,65.166667
-135.555,57.9109
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-152.166667,63.833333
-131.983333,56.35
-152.166667,63.833333
-135.341667,57.25
-135.616667,57.383333
-135.616667,57.383333
-135.616667,57.383333
-131.983333,56.35
-135.216667,57.5
-131.5125,56.225
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-152.0,65.0
-152.0,65.0
-143.0,68.0
-143.0,68.0
-143.0,68.0
-152.0,65.0
-143.0,68.0
-152.0,65.0
-143.0,68.0
-152.0,65.0
-131.633333,55.603333
-131.966667,55.620833
-131.966667,55.620833
-144.733333,61.75
-139.5,59.5
-135.420833,58.086111
-135.2875,58.0875
-134.95,57.783333
-135.416667,57.766667
-135.183333,57.779167
-135.416667,57.766667
-135.416667,57.766667
-135.216667,57.716667
-148.166667,65.333333
-152.166667,63.833333
-148.083333,65.5
-144.733333,61.75
-144.948333,61.719167
-135.420833,58.086111
-135.125,57.738889
-134.75,58.436944
-133.233333,57.1
-134.2,56.5
-131.633333,55.603333
-133.183333,56.1
-132.466667,55.416667
-144.7865270673349,61.84150406371691
-135.516667,57.841667
-148.5,65.466667
-127.833333,65.283333
-132.766667,56.5
-134.566667,58.183333
-152.283333,64.666667
-146.18102970118545,62.19982298678113
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-146.016667,62.433333
-146.67687431961144,62.49944322557794
-143.24501302545733,61.35167458316225
-145.0,61.9
-135.66,57.94706
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-131.983333,56.35
-136.225,57.958333
-136.0,58.0
-136.0,58.0
-136.0,58.0
-135.616667,57.383333
-135.616667,57.383333
-135.166667,56.75
-135.566667,57.25
-135.55,57.15
-135.55,57.458333
-152.483333,64.416667
-152.0,65.0
-133.3,56.333333
-131.633333,55.603333
-139.5,59.5
-135.2875,58.0875
-135.477778,58.079167
-135.183333,57.779167
-135.183333,57.779167
-135.55,58.184722
-130.10131991331795,54.02965306755679
-145.266667,66.566667
-145.5343706601871,61.428639765302314
-144.733333,61.75
-144.733333,61.75
-134.2,56.5
-135.470134,57.26814
-132.983333,57.0
-135.641667,57.988889
-135.420833,58.086111
-132.833333,56.666667
-135.271944,58.06
-135.125,57.738889
-135.316667,57.741667
-133.0,56.566667
-134.733333,58.233333
-134.2,56.5
-152.483333,64.416667
-131.633333,55.6
-133.066667,56.2
-132.45,55.316667
-133.183333,56.1
-132.633333,55.45
-132.466667,55.416667
-133.183333,56.1
-146.043503051839,61.87926259365232
-132.833333,56.583333
-132.833333,56.583333
-121.416667,47.425
-132.822222,56.794444
-132.916667,57.016667
-110.896111,45.311111
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-144.433333,62.633333
-144.7865270673349,61.84150406371691
-147.14718722654638,62.53343622599896
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-144.5,62.9
-145.983333,61.5
-143.24501302545733,61.35167458316225
-143.583333,61.5
-143.583333,61.5
-145.0,61.9
-135.578,57.91931
-135.396,57.94713
-135.616,57.94631
-135.623,57.95277
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-152.312222,63.882778
-148.054,65.2781
-135.323,57.064
-135.16718,56.75158
-135.04016,56.82104
-135.323,57.064
-148.166667,65.333333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-147.0,64.833333
-147.5,65.166667
-147.5,65.166667
-152.166667,63.833333
-136.0,58.0
-131.983333,56.35
-148.0,65.0
-133.620833,56.354167
-132.833333,56.666667
-155.5,63.0
-155.5,63.0
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-144.948333,61.719167
-152.166667,63.833333
-144.733333,61.75
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-152.21345162483087,63.89793570490037
-146.39877821130102,64.88940363641223
-147.5,65.166667
-147.0,64.833333
-152.166667,63.833333
-147.5,65.166667
-142.166667,63.833333
-146.7,64.283333
-135.166667,56.75
-136.0,58.0
-136.216667,58.191667
-152.483333,64.416667
-152.483333,64.416667
-152.0,65.0
-152.0,65.0
-143.0,68.0
-143.0,68.0
-152.0,65.0
-152.0,65.0
-135.0,58.716667
-139.5,59.5
-135.2875,58.0875
-135.158333,58.575
-132.833333,56.666667
-126.37125415916829,55.04970749528632
-152.166667,63.833333
-152.166667,63.833333
-143.24501302545733,61.35167458316225
-144.733333,61.75
-144.7865270673349,61.84150406371691
-145.93015621351108,61.722317244502605
-134.2,56.5
-127.17126717347023,54.77969527084694
-135.2875,58.0875
-144.733333,61.75
-135.271944,58.06
-135.125,57.738889
-134.575,58.1875
-135.216667,57.780556
-134.2,56.5
-132.45,55.316667
-132.466667,55.416667
-132.466667,55.416667
-132.466667,55.416667
-135.271944,58.06
-127.833333,65.283333
-146.193333,65.35
-132.491667,55.755556
-132.633333,55.45
-133.183333,56.1
-135.2875,58.0875
-132.833333,56.6
-133.991667,57.9125
-132.991667,56.8125
-131.466667,56.233333
-57.5631,53.1138
-154.75,66.97
-155.03,66.92
-116.211327,51.416107
-84.47499,46.88736
-79.117632,45.071753
-71.337354,44.247198
-78.379124,45.837159
-145.515208,62.947529
-145.515208,62.947529
-145.515208,62.947529
-145.515208,62.947529
-145.515208,62.947529
-145.515208,62.947529
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-97.361775,55.668258
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-141.2,64.78806
-89.157494,49.898903
-78.2747,44.972806
-78.359998,45.583567
-117.544702,53.405732
-110.74574,43.76225
-78.37359,45.587254
-87.982074,48.724271
-66.123353,48.946762
-135.056845,60.721187
-92.642281,47.247873
-96.92681,50.019246
-93.983389,49.25076
-88.972962,46.18462
-78.512903,45.57599
-133.3253,57.3161
-133.3253,57.3161
-121.4333,51.75
-148.27,65.38
-156.1,63.02
-146.45,65.15
-156.1,63.02
-135.36,58.06
-153.21,63.37
-156.1,63.02
-156.1,63.02
-153.21,63.37
-156.37,61.09
-153.21,63.37
-142.29,63.36
-135.36,58.06
-153.21,63.37
-153.21,63.37
-132.845222,55.343833
-135.15,56.9
-135.75,57.73
-131.786316,55.893546
-135.583333,57.566667
-112.674175,61.126216
-113.772057,61.004315
-113.772057,61.004315
-113.772057,61.004315
-135.9943,56.757366
-148.16,64.39
-110.95500687875985,43.49733874477401
-133.8,56.7
-133.4969,56.7928
-126.75,65.2833
-135.7667,57.8667
-156.5167,63.1333
-133.8833,56.933
-115.6666,50.4667
-132.924,56.6837
-133.3253,57.3161
-113.901414,45.541635
-156.1,63.02
-135.36,58.06
-156.1,63.02
-153.21,63.37
-156.37,61.09
-153.21,63.37
-153.21,63.37
-153.21,63.37
-153.21,63.37
-154.53,62.44
-154.53,62.44
-153.21,63.37
-135.15,56.9
-153.21,63.37
-153.21,63.37
-133.2715,55.27635
-133.24945,55.276567
-133.3253,57.3161
-132.85,57.0167
-61.912983,53.342517
-148.27,65.38
-135.18,58.04
-156.1,63.02
-156.1,63.02
-135.36,58.06
-153.21,63.37
-153.21,63.37
-153.21,63.37
-154.53,62.44
-153.21,63.37
-118.98685,50.6591
-135.75,57.73
-131.786316,55.893546
-131.119479,55.320633
-135.385688,57.9895419991527
-112.674175,61.126216
-112.967,60.8
-112.886179,61.055549
-135.250376,56.887976
-135.171066,56.695537
-135.091111,56.723889
-135.36,58.06
-110.30720011428265,43.57354244892454
-115.4917,47.9333
-132.924,56.6837
-135.7667,57.8667
-132.85,57.0167
-132.924,56.6837
-118.6166,51.8333
-113.901414,45.541635
-132.682917,55.501
-149.53,64.25
-146.37,64.55
-148.27,65.38
-146.37,64.55
-156.1,63.02
-156.1,63.02
-156.1,63.02
-153.21,63.37
-156.37,61.09
-156.37,61.09
-135.36,58.06
-153.21,63.37
-153.21,63.37
-153.21,63.37
-153.21,63.37
-132.670528,55.332472
-135.25,57.08
-135.36,58.06
-135.7667,57.8667
-133.4969,56.7928
-133.3253,57.3161
-126.4333,53.9833
-133.3253,57.3161
-133.5497,57.1875
-123.2616,54.4351
-135.36,58.06
-135.36,58.06
-156.1,63.02
-153.21,63.37
-156.1,63.02
-153.21,63.37
-156.1,63.02
-153.21,63.37
-156.1,63.02
-153.21,63.37
-153.21,63.37
-153.21,63.37
-133.304717,55.2745
-135.385688,57.9895419991527
-135.385688,57.9895419991527
-135.75,57.73
-113.533333,61.366667
-113.772057,61.004315
-113.772057,61.004315
-112.967,60.8
-112.967,60.8
-133.506791,56.757313
-135.629722,57.566667
-134.9943,56.757366
-135.110599,56.760833
-135.36,58.06
-153.21,63.37
-133.4969,56.7928
-126.75,65.2833
-127.0,65.2264
-135.7667,57.8667
-133.4969,56.7928
-126.3222,65.1361
-147.55,66.15
-149.53,64.25
-135.36,58.06
-135.36,58.06
-153.21,63.37
-135.36,58.06
-135.36,58.06
-153.21,63.37
-148.16,64.39
-153.21,63.37
-148.16,64.39
-135.15,56.9
-133.003717,54.957317
-133.2715,55.27635
-135.220619,57.058011
-122.7,58.9
-106.451586,41.413161
-131.6,55.7667
-133.4969,56.7928
-146.583,65.1833
-133.3253,57.3161
-133.8833,56.933
-126.4333,53.9833
-133.3253,57.3161
-146.37,64.55
-156.1,63.02
-153.21,63.37
-156.37,61.09
-156.1,63.02
-153.21,63.37
-156.37,61.09
-153.21,63.37
-154.53,62.44
-153.21,63.37
-153.21,63.37
-154.53,62.44
-153.21,63.37
-147.51,64.38
-135.15,56.9
-153.21,63.37
-135.385688,57.9895419991527
-133.33725,55.28285
-123.957801,41.744942
-113.772057,61.004315
-133.506791,56.757313
-135.137545,56.923165
-135.292637,57.074401
-135.250376,56.887976
-131.36683,55.27327
-135.110599,56.760833
-156.1,63.02
-153.21,63.37
-116.24,47.112
-133.4969,56.7928
-126.75,65.2833
-146.583,65.1833
-115.6666,50.4667
-126.4333,53.9833
-133.3253,57.3161
-61.358167,53.285667
-133.226222,55.758278
-133.026917,55.751306
-148.16,64.39
-148.27,65.38
-135.18,58.04
-135.18,58.04
-135.36,58.06
-154.53,62.44
-135.36,58.06
-154.53,62.44
-153.21,63.37
-148.16,64.39
-153.21,63.37
-148.16,64.39
-132.994033,55.012017
-132.993617,55.012533
-106.451586,41.413161
-126.75,65.2833
-135.7667,57.8667
-156.5167,63.1333
-127.0,65.2264
-132.85,57.0167
-61.187133,53.314133
-148.66,64.65
-148.27,65.38
-146.37,64.55
-135.36,58.06
-156.1,63.02
-135.36,58.06
-153.21,63.37
-153.21,63.37
-156.1,63.02
-156.37,61.09
-135.36,58.06
-154.53,62.44
-153.21,63.37
-153.21,63.37
-135.15,56.9
-135.36,58.06
-133.043417,55.09395
-133.075933,55.03785
-133.315733,55.330117
-135.629722,57.566667
-135.3913,57.1375
-113.772057,61.004315
-112.886179,61.055549
-113.772057,61.004315
-135.16597,56.9118
-135.203304,56.830136
-115.6666,50.4667
-156.1,63.02
-142.29,63.36
-153.21,63.37
-153.21,63.37
-116.24,47.112
-133.4969,56.7928
-132.924,56.6837
-119.0,50.78
-147.55,66.15
-132.85,57.0167
-147.55,66.15
-125.4792,53.8777
-121.5833,51.6917
-148.27,65.38
-156.1,63.02
-135.36,58.06
-153.21,63.37
-153.21,63.37
-156.1,63.02
-153.21,63.37
-154.53,62.44
-154.53,62.44
-153.21,63.37
-153.21,63.37
-133.3087,55.31335
-135.14702,56.97444
-133.68,56.63
-117.0,48.833333
-135.7667,57.8667
-135.7667,57.8667
-133.4969,56.7928
-133.3253,57.3161
-153.2667,63.383
-115.6666,50.4667
-133.3253,57.3161
-148.27,65.38
-146.37,64.55
-156.1,63.02
-135.36,58.06
-135.36,58.06
-153.21,63.37
-153.21,63.37
-153.21,63.37
-156.1,63.02
-153.21,63.37
-154.53,62.44
-154.53,62.44
-119.004867,50.659233
-132.966133,54.951617
-133.18283,55.1647
-131.786316,55.893546
-123.957801,41.744942
-135.0,56.997371
-112.674175,61.126216
-112.886179,61.055549
-113.772057,61.004315
-113.772057,61.004315
-135.75,57.73
-135.166278,56.750953
-148.27,65.38
-143.18,63.04
-133.24945,55.276567
-122.7,58.9
-135.43,58.1
-132.85,57.0167
-132.85,57.0167
-132.85,57.0167
-116.0333,50.5167
-127.0,65.2264
-133.090528,55.779944
-148.27,65.38
-148.27,65.38
-135.36,58.06
-153.21,63.37
-153.21,63.37
-135.36,58.06
-153.21,63.37
-153.21,63.37
-153.21,63.37
-153.21,63.37
-132.672278,55.364111
-116.319858,50.532975
-135.14039,56.95235
-135.25,57.08
-153.21,63.37
-133.341333,55.277367
-135.25,57.08
-133.8,56.7
-132.924,56.6837
-126.75,65.2833
-131.6,55.7667
-135.7667,57.8667
-133.4969,56.7928
-133.3253,57.3161
-127.1708,54.7806
-132.816556,55.382083
-149.53,64.25
-148.27,65.38
-156.1,63.02
-156.1,63.02
-153.21,63.37
-153.21,63.37
-156.37,61.09
-135.36,58.06
-153.21,63.37
-154.53,62.44
-153.21,63.37
-118.96825,50.770017
-135.29,56.88
-135.34629,57.162362
-147.72805,65.084328
-135.394156,56.824707
-135.110599,56.760833
-135.236215,56.754417
-133.3253,57.3161
-153.21,63.37
-126.75,65.2833
-131.6,55.7667
-135.7667,57.8667
-133.3253,57.3161
-119.05,50.6833
-133.3253,57.3161
-135.36,58.06
-156.1,63.02
-135.36,58.06
-156.1,63.02
-156.1,63.02
-153.21,63.37
-153.21,63.37
-132.548806,55.332694
-132.720667,55.356778
-153.21,63.37
-153.21,63.37
-133.8,56.7
-133.4969,56.7928
-146.583,65.1833
-126.75,65.2833
-115.6666,50.4667
-119.05,50.6833
-127.0,65.2264
-148.66,64.65
-156.1,63.02
-148.27,65.38
-148.27,65.38
-135.36,58.06
-156.1,63.02
-154.53,62.44
-156.1,63.02
-153.21,63.37
-153.21,63.37
-154.53,62.44
-153.21,63.37
-132.645,55.323972
-132.704667,55.3595
-132.974735,54.942723
-135.355,56.85
-133.33725,55.28285
-118.516797,36.04502
-135.370545,57.600253
-135.370545,57.600253
-135.370545,57.600253
-113.671667,61.17166
-112.674175,61.126216
-113.533333,61.366667
